Timestamp (UTC+04:00),Total LUN IOPs (IO/s),Total LUN IO Size (MB),Total CPU (%)
2025-04-18 00:45:00,43.5,45.4,50.8
2025-04-18 00:45:00,55.5,49.6,47
2025-04-18 00:45:00,46.7,59,54.2
2025-04-18 00:45:00,55,43.8,42.6
2025-04-18 00:45:00,58.7,56.2,50.2
2025-04-18 00:45:00,43.8,42.9,46.9
2025-04-18 00:45:00,50.2,55.6,40
2025-04-18 00:45:00,58.8,42.9,58
2025-04-18 00:45:00,51.8,43.8,44.3
2025-04-18 00:45:00,44.2,40.4,43
2025-04-18 00:45:00,54.4,55,52.5
2025-04-18 00:45:00,52.1,56.3,59.5
2025-04-18 00:46:00,51.9,59.3,46.4
2025-04-18 00:46:00,42.8,40.2,58.5
2025-04-18 00:46:00,50.2,46.2,47.6
2025-04-18 00:46:00,47.5,59.2,49.4
2025-04-18 00:46:00,46.5,51.7,46.1
2025-04-18 00:46:00,47.6,52.2,46.5
2025-04-18 00:46:00,52.4,57.7,53.7
2025-04-18 00:46:00,45.6,56.9,59.9
2025-04-18 00:46:00,40.4,59.7,42.9
2025-04-18 00:46:00,50.3,55.2,41.8
2025-04-18 00:46:00,41,53.8,51.1
2025-04-18 00:46:00,44.7,56.6,46.2
2025-04-18 00:47:00,57.6,55.4,52.8
2025-04-18 00:47:00,52.3,56.9,53.8
2025-04-18 00:47:00,50.7,56.5,45.2
2025-04-18 00:47:00,45.9,52.4,54.9
2025-04-18 00:47:00,52.7,45.7,47.2
2025-04-18 00:47:00,47.1,46.8,41
2025-04-18 00:47:00,48.5,42.7,44.7
2025-04-18 00:47:00,58.8,48.5,44.3
2025-04-18 00:47:00,40.7,53.7,41.7
2025-04-18 00:47:00,40.3,58.4,50.3
2025-04-18 00:47:00,42.7,52.7,51.4
2025-04-18 00:47:00,54.3,45.6,54.3
2025-04-18 00:48:00,40.4,44.2,58.4
2025-04-18 00:48:00,46.9,48.8,46.3
2025-04-18 00:48:00,45.7,42.2,40.2
2025-04-18 00:48:00,45.1,54.8,59.7
2025-04-18 00:48:00,49.1,59.7,44.3
2025-04-18 00:48:00,41.9,50.5,56.5
2025-04-18 00:48:00,48.1,41.5,41.4
2025-04-18 00:48:00,49.3,55.8,40.7
2025-04-18 00:48:00,58.5,53.1,56.5
2025-04-18 00:48:00,40.1,57.1,56.8
2025-04-18 00:48:00,42.1,50.6,46.9
2025-04-18 00:48:00,53.9,41.8,54.8
2025-04-18 00:49:00,49.8,49.4,46.6
